AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF 000E 0009 0000 64FE 638A 02FA 55DA -Z-C--i-  PULR R7        146159
> p 019C 0000
> p 018C 0001
> r 8000000
 0000 0000 0341 0359 5B36 0000 02F8 5102 ----I-i-  ANDR R1,R0     69188690
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
0008:  30B8  30B8  30B9  30B7   30B8  30B8  30B7  30B5    # 0.0.0.0.0.0.0.0.
0010:  0987  2996  29A0  29B0   29C0  29D0  29E0  29F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
> c
dc hits:     -1  misses:     11  nocache:      0  unhook:      0 vs     10
> 
> p 019C 0009
> r 8000000
 ED28 0348 0001 01FF 01FE 0000 02FF 169B -Z--I-i-  ANDR R2,R0     646471732
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0220:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0228:  1603  1603  179B  17BB   177B  1793  1723  179B    # ................
0230:  1603  1633  1603  179B   172B  1793  1783  172B    # ...3............
0238:  1773  17A3  179B  1603   1603  1603  1603  1603    # .s..............
0240:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0248:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0250:  1603  1603  1603  1603   1603  1EBB  1603  174B    # ...............K
0258:  176B  170B  173B  174B   171B  1603  168B  16CB    # .k.....K........
0260:  16C3  1693  1603  1603   1603  1603  1603  1603    # ................
0268:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0270:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0278:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0280:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0288:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0290:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0298:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B0:  1603  1603  1603  1603   1603  1603  172B  1773    # ...............s
02B8:  17A3  172B  1793  1603   173B  170B  176B  172B    # .............k..
02C0:  1603  1643  168B  1663   1693  1663  169B  164B    # ...C...c...c...K
02C8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
> m 3800 200
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3840:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3848:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3850:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3858:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3860:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3868:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3870:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3878:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3880:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3888:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3890:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3898:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
38A0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
38A8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
38B0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
38B8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
38C0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
38C8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
38D0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
38D8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
38E0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
38E8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
38F0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
38F8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3900:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3908:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3988:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3990:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  001E  003E  0033  007B   0079  00E8  0089  0089    # .....3...y......
39A8:  0089  008B  009A  00DA   00FE  007C  007C  001C    # ................
39B0:  0000  0000  0000  0000   0000  0006  000C  0030    # ...............0
39B8:  0060  00C0  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 0300 60
0300:  4040* 8380  01FE  01FF   01FE  0000  1014  1014    # ................
0308:  001E  602B  1014  52E0   0001  5332  007F  007F    # ......R...S2....
0310:  5385  007F  007F  5385   007F  007F  5385  0000    # S.....S.....S...
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  1B58  6B60  9B58    # ...........Xk..X
0328:  CB60  9959  C961  9958   C960  20B8  40B8  A0B9    # ...Y.a.X........
0330:  C0B7  A0B8  C0B8  A0B7   C0B7  0987  2996  29A0    # ................
0338:  29B0  29C0  29D0  29E0   29F0  5B28  5B36  5B30    # .............6.0
0340:  5B48  5B30  5B48  5B30   5B48  0000  0000  0001    # .H.0.H.0.H......
0348:  0001  0000  0000  0000   0000  0000  0000  0056    # ...............V
0350:  000C  0054  000C  0049   000E  0000  0000  0000    # ...T...I........
0358:  0000  0000  0000  0000   0000  5C4C  ED28  1A93    # ...........L....
> m 0028 4
0028:  3FF0* 3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
> m 0000 20
0000:  3B58* 3B60  3B58  3B60   3959  3961  3958  3960    # .X...X..9Y9a9X9.
0008:  30B8  30B8  30B9  30B7   30B8  30B8  30B7  30B5    # 0.0.0.0.0.0.0.0.
0010:  0987  2996  29A0  29B0   29C0  29D0  29E0  29F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
> c
dc hits:      0  misses:     11  nocache:      0  unhook:      0 vs     10
> 
> p 019C 000A
> r 8000000
 8434 3740 0000 01FF 01FE 0001 02FF 168B S---I-i-  SWAP R1      709575133
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0220:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0228:  1603  1603  179B  17BB   177B  1793  1723  179B    # ................
0230:  1603  1633  1603  179B   172B  1793  1783  172B    # ...3............
0238:  1773  17A3  179B  1603   1603  1603  1603  1603    # .s..............
0240:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0248:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0250:  1603  1603  1603  1603   1603  1EBB  1603  174B    # ...............K
0258:  176B  170B  173B  174B   171B  1603  168B  16CB    # .k.....K........
0260:  16C3  1693  1603  1603   1603  1603  1603  1603    # ................
0268:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0270:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0278:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0280:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0288:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0290:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0298:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B0:  1603  1603  1603  1603   1603  1603  172B  1773    # ...............s
02B8:  17A3  172B  1793  1603   173B  170B  176B  172B    # .............k..
02C0:  1603  1643  168B  1663   1693  1663  169B  164B    # ...C...c...c...K
02C8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
> m 3800 200
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3840:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3848:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3850:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3858:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3860:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3868:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3870:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3878:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3880:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3888:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3890:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3898:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
38A0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
38A8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
38B0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
38B8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
38C0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
38C8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
38D0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
38D8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
38E0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
38E8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
38F0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
38F8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3900:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3908:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3988:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3990:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  001E  003E  0033  007B   0079  00E8  0089  0089    # .....3...y......
39A8:  0089  008B  009A  00DA   00FE  007C  007C  001C    # ................
39B0:  0000  0000  0000  0000   0000  0006  000C  0030    # ...............0
39B8:  0060  00C0  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 0300 60
0300:  0000* 01FE  01FF  01FE   0000  1014  0001  1014    # ................
0308:  001E  602B  1014  52E0   0001  5332  007F  007F    # ......R...S2....
0310:  5385  007F  007F  5385   007F  007F  5385  0000    # S.....S.....S...
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  1B58  6B60  9B58    # ...........Xk..X
0328:  CB60  9959  C961  9958   C960  20B8  40B8  A0B9    # ...Y.a.X........
0330:  C0B7  A0B8  C0B8  A0B7   C0B7  0987  2996  29A0    # ................
0338:  29B0  29C0  29D0  29E0   29F0  5B28  5B36  5B30    # .............6.0
0340:  5B48  5B30  5B48  5B30   5B48  0000  0000  0001    # .H.0.H.0.H......
0348:  0001  0000  0000  0000   0000  0000  0000  0056    # ...............V
0350:  000C  0054  000C  0049   000E  0000  0000  0000    # ...T...I........
0358:  0000  0000  0000  0000   0000  5C4C  B374  1A93    # ...........L.t..
> m 0028 4
0028:  3FF0* 3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
> m 0000 20
0000:  3B58* 3B60  3B58  3B60   3959  3961  3958  3960    # .X...X..9Y9a9X9.
0008:  30B8  30B8  30B9  30B7   30B8  30B8  30B7  30B5    # 0.0.0.0.0.0.0.0.
0010:  0987  2996  29A0  29B0   29C0  29D0  29E0  29F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
> c
dc hits:      0  misses:     12  nocache:      0  unhook:      0 vs     11
> 
> p 019C 000B
> r 8000000
 0001 0000 01FE 01FF 01FE 0000 02FC 14D1 ----I-i-  MVI@ R2,R0     772679079
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0220:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0228:  1603  1603  179B  17BB   177B  1793  1723  179B    # ................
0230:  1603  1633  1603  179B   172B  1793  1783  172B    # ...3............
0238:  1773  17A3  179B  1603   1603  1603  1603  1603    # .s..............
0240:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0248:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0250:  1603  1603  1603  1603   1603  1EBB  1603  174B    # ...............K
0258:  176B  170B  173B  174B   171B  1603  168B  16CB    # .k.....K........
0260:  16C3  1693  1603  1603   1603  1603  1603  1603    # ................
0268:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0270:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0278:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0280:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0288:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0290:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0298:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B0:  1603  1603  1603  1603   1603  1603  172B  1773    # ...............s
02B8:  17A3  172B  1793  1603   173B  170B  176B  172B    # .............k..
02C0:  1603  1643  168B  1663   1693  1663  169B  164B    # ...C...c...c...K
02C8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
> m 3800 200
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3840:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3848:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3850:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3858:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3860:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3868:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3870:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3878:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3880:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3888:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3890:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3898:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
38A0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
38A8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
38B0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
38B8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
38C0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
38C8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
38D0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
38D8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
38E0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
38E8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
38F0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
38F8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3900:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3908:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3988:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3990:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  001E  003E  0033  007B   0079  00E8  0089  0089    # .....3...y......
39A8:  0089  008B  009A  00DA   00FE  007C  007C  001C    # ................
39B0:  0000  0000  0000  0000   0000  0006  000C  0030    # ...............0
39B8:  0060  00C0  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 0300 60
0300:  761F* 8080  8308  0000   01FF  01FE  0001  1014    # v...............
0308:  001E  602B  1014  52E0   0001  5332  007F  007F    # ......R...S2....
0310:  5385  007F  007F  5385   007F  007F  5385  0000    # S.....S.....S...
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  1B58  6B60  9B58    # ...........Xk..X
0328:  CB60  9959  C961  9958   C960  20B8  40B8  A0B9    # ...Y.a.X........
0330:  C0B7  A0B8  C0B8  A0B7   C0B7  0987  2996  29A0    # ................
0338:  29B0  29C0  29D0  29E0   29F0  5B28  5B36  5B30    # .............6.0
0340:  5B48  5B30  5B48  5B30   5B48  0000  0000  0001    # .H.0.H.0.H......
0348:  0001  0000  0000  0000   0000  0000  0000  0056    # ...............V
0350:  000C  0054  000C  0049   000E  0000  0000  0000    # ...T...I........
0358:  0000  0000  0000  0000   0000  5C4C  C6ED  1A93    # ...........L....
> m 0028 4
0028:  3FF0* 3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
> m 0000 20
0000:  3B58* 3B60  3B58  3B60   3959  3961  3958  3960    # .X...X..9Y9a9X9.
0008:  30B8  30B8  30B9  30B7   30B8  30B8  30B7  30B5    # 0.0.0.0.0.0.0.0.
0010:  0987  2996  29A0  29B0   29C0  29D0  29E0  29F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
> c
dc hits:      0  misses:     13  nocache:      0  unhook:      0 vs     12
> 
> p 019C 000C
> r 8000000
 9297 8548 0000 01FF 01FE 0001 02FF 168F S---I---  XORR R1,R0     835783021
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
